# 128*128 3
.dword 90, 44, 179, 197, 5, 54, 76, 113, 61, 212, 109, 48, 255, 90, 109, 144, 4, 223, 232, 58, 178, 173, 0, 94, 182, 251, 120, 91, 253, 56, 109, 223, 168, 210, 72, 235, 94, 31, 110, 224, 1, 140, 97, 97, 139, 209, 60, 40, 229, 14, 217, 199, 29, 143, 27, 7, 68, 117, 95, 81, 198, 194, 8, 155, 159, 223, 49, 154, 224, 109, 211, 244, 207, 73, 39, 55, 104, 153, 210, 168, 62, 6, 136, 167, 21, 215, 150, 213, 184, 189, 178, 32, 70, 154, 1, 8, 1, 60, 58, 140, 124, 12, 209, 83, 80, 164, 109, 148, 234, 160, 84, 184, 203, 187, 160, 117, 26, 227, 183, 165, 69, 148, 123, 206, 35, 77, 44, 72
.dword 206, 74, 114, 86, 146, 196, 89, 105, 205, 110, 64, 26, 41, 54, 163, 114, 161, 65, 158, 228, 160, 41, 142, 232, 112, 21, 177, 244, 10, 8, 183, 187, 79, 204, 137, 160, 66, 178, 76, 234, 74, 204, 26, 47, 79, 96, 23, 243, 89, 36, 196, 23, 86, 162, 254, 92, 177, 55, 250, 12, 184, 21, 204, 234, 229, 83, 202, 36, 120, 151, 98, 163, 58, 183, 69, 106, 178, 234, 98, 86, 172, 116, 104, 154, 35, 51, 161, 89, 253, 128, 179, 46, 140, 121, 98, 88, 29, 225, 132, 224, 16, 8, 60, 132, 179, 193, 170, 190, 30, 51, 235, 244, 230, 2, 97, 253, 117, 174, 34, 148, 139, 1, 167, 134, 39, 34, 219, 180
.dword 198, 177, 111, 27, 131, 40, 174, 120, 178, 73, 144, 146, 29, 12, 51, 145, 171, 162, 109, 160, 31, 255, 211, 52, 166, 2, 111, 11, 59, 227, 4, 91, 113, 127, 28, 173, 236, 0, 116, 189, 156, 157, 120, 237, 61, 210, 108, 193, 120, 188, 16, 142, 174, 10, 225, 247, 104, 186, 80, 254, 158, 128, 162, 50, 65, 241, 3, 186, 132, 108, 94, 88, 171, 142, 118, 211, 1, 65, 228, 91, 187, 140, 224, 114, 125, 116, 225, 42, 67, 158, 170, 233, 160, 99, 95, 98, 86, 203, 112, 43, 120, 89, 174, 213, 89, 226, 162, 64, 144, 159, 18, 174, 63, 145, 40, 216, 63, 239, 120, 128, 230, 152, 23, 157, 134, 104, 199, 232
.dword 237, 219, 74, 216, 60, 219, 37, 215, 212, 21, 148, 186, 32, 146, 95, 103, 11, 205, 40, 0, 19, 67, 94, 75, 40, 86, 118, 228, 59, 235, 234, 122, 121, 227, 239, 204, 19, 213, 56, 229, 246, 234, 122, 180, 98, 194, 183, 215, 153, 160, 115, 136, 133, 141, 64, 205, 231, 183, 191, 116, 92, 64, 109, 37, 137, 151, 230, 6, 248, 29, 55, 32, 219, 59, 168, 72, 92, 70, 40, 64, 250, 205, 248, 84, 78, 109, 186, 125, 157, 209, 201, 199, 72, 181, 223, 253, 6, 212, 142, 63, 85, 60, 175, 248, 7, 114, 29, 160, 99, 119, 182, 180, 10, 190, 0, 252, 236, 128, 70, 92, 120, 241, 126, 98, 106, 194, 101, 28
.dword 64, 79, 162, 110, 142, 167, 105, 99, 37, 222, 140, 159, 220, 191, 92, 63, 32, 28, 159, 236, 41, 142, 149, 254, 171, 64, 25, 30, 183, 9, 217, 204, 30, 238, 8, 184, 111, 228, 221, 108, 129, 89, 179, 14, 38, 201, 71, 238, 232, 53, 216, 7, 213, 142, 173, 31, 248, 240, 116, 32, 222, 116, 96, 111, 40, 12, 36, 95, 135, 210, 31, 118, 43, 212, 105, 23, 138, 168, 105, 250, 42, 171, 49, 149, 202, 218, 104, 138, 73, 193, 129, 91, 59, 239, 143, 99, 169, 23, 209, 196, 67, 14, 0, 69, 124, 53, 192, 48, 33, 237, 55, 117, 58, 228, 30, 160, 146, 201, 67, 75, 120, 69, 225, 213, 8, 253, 209, 115
.dword 31, 46, 13, 98, 229, 90, 221, 73, 42, 51, 26, 38, 29, 148, 92, 191, 233, 89, 94, 204, 16, 153, 255, 13, 27, 248, 200, 110, 61, 88, 53, 223, 82, 95, 108, 94, 89, 69, 7, 57, 69, 148, 129, 246, 101, 145, 178, 172, 97, 90, 97, 135, 219, 201, 224, 170, 220, 133, 212, 226, 99, 121, 211, 76, 238, 137, 37, 202, 134, 62, 220, 17, 235, 197, 130, 140, 128, 211, 123, 210, 102, 171, 50, 4, 166, 14, 228, 69, 116, 246, 247, 211, 183, 188, 206, 201, 117, 87, 186, 183, 107, 37, 147, 39, 86, 66, 148, 182, 183, 235, 164, 190, 202, 150, 239, 128, 214, 92, 159, 147, 43, 12, 236, 180, 109, 31, 16, 36
.dword 73, 226, 75, 125, 25, 217, 137, 47, 129, 132, 136, 29, 16, 131, 182, 155, 37, 18, 101, 112, 220, 219, 15, 9, 200, 40, 185, 150, 184, 63, 5, 132, 53, 228, 244, 10, 249, 167, 38, 51, 39, 247, 113, 243, 131, 7, 150, 82, 66, 91, 166, 44, 124, 30, 156, 187, 33, 59, 199, 6, 234, 82, 210, 99, 248, 98, 11, 38, 109, 47, 218, 124, 169, 144, 29, 75, 101, 184, 11, 231, 2, 220, 207, 132, 139, 144, 48, 203, 41, 52, 65, 251, 242, 142, 123, 213, 55, 243, 246, 183, 168, 61, 173, 140, 167, 35, 164, 120, 92, 127, 88, 7, 213, 38, 89, 219, 176, 153, 81, 240, 186, 93, 183, 74, 93, 0, 107, 76
.dword 105, 250, 94, 153, 101, 10, 68, 194, 172, 47, 215, 155, 85, 94, 150, 242, 29, 23, 178, 147, 221, 141, 21, 253, 150, 37, 101, 252, 40, 251, 142, 49, 227, 79, 118, 6, 48, 212, 189, 239, 226, 241, 244, 144, 208, 244, 238, 205, 70, 146, 69, 16, 84, 145, 56, 232, 166, 114, 135, 192, 72, 107, 15, 217, 140, 239, 218, 153, 125, 51, 7, 18, 73, 43, 126, 200, 207, 53, 194, 227, 40, 40, 134, 90, 157, 64, 231, 60, 180, 238, 152, 97, 46, 142, 161, 109, 20, 229, 117, 155, 218, 151, 95, 239, 147, 30, 9, 169, 189, 186, 226, 243, 228, 56, 36, 145, 18, 146, 242, 152, 155, 104, 100, 184, 230, 74, 172, 187
.dword 1, 99, 167, 238, 142, 140, 33, 117, 211, 253, 4, 175, 85, 37, 86, 5, 208, 8, 49, 100, 20, 30, 149, 141, 47, 186, 175, 12, 183, 241, 15, 126, 9, 75, 234, 7, 217, 202, 156, 235, 116, 71, 246, 39, 193, 232, 210, 71, 12, 103, 67, 48, 151, 128, 195, 171, 210, 165, 220, 197, 112, 199, 201, 24, 209, 252, 85, 143, 41, 241, 113, 118, 96, 163, 19, 9, 26, 208, 241, 207, 74, 217, 223, 141, 52, 226, 173, 248, 205, 25, 120, 156, 135, 31, 117, 191, 66, 28, 168, 209, 210, 134, 143, 115, 225, 79, 121, 81, 111, 88, 231, 224, 237, 234, 177, 168, 171, 26, 158, 1, 54, 27, 241, 247, 217, 97, 60, 206
.dword 233, 46, 167, 124, 211, 134, 122, 70, 13, 217, 198, 1, 209, 214, 110, 16, 198, 205, 163, 51, 112, 129, 252, 140, 207, 43, 246, 255, 8, 119, 196, 66, 142, 157, 178, 234, 16, 2, 141, 203, 194, 3, 123, 31, 127, 216, 140, 100, 186, 57, 206, 180, 197, 107, 36, 195, 150, 19, 179, 147, 121, 169, 106, 141, 238, 233, 135, 100, 88, 103, 160, 112, 62, 27, 52, 179, 92, 3, 148, 128, 192, 53, 87, 34, 15, 190, 168, 157, 140, 40, 62, 81, 143, 165, 29, 189, 215, 15, 104, 48, 244, 47, 159, 193, 137, 131, 231, 2, 56, 193, 111, 2, 23, 228, 178, 131, 113, 78, 8, 104, 32, 50, 148, 99, 187, 181, 11, 211
.dword 252, 75, 152, 252, 200, 17, 158, 200, 61, 250, 200, 92, 106, 32, 214, 155, 118, 138, 94, 243, 170, 117, 26, 225, 140, 156, 188, 132, 226, 217, 233, 235, 217, 201, 112, 158, 74, 87, 135, 31, 188, 51, 22, 15, 49, 68, 179, 241, 128, 127, 122, 228, 72, 165, 39, 24, 252, 59, 101, 59, 149, 112, 224, 138, 125, 237, 75, 51, 148, 242, 96, 34, 30, 198, 6, 224, 44, 109, 210, 219, 126, 134, 174, 155, 235, 113, 117, 210, 172, 202, 220, 0, 226, 54, 195, 206, 186, 174, 203, 24, 131, 23, 38, 194, 197, 229, 204, 121, 108, 126, 169, 183, 247, 2, 59, 35, 147, 189, 110, 153, 4, 33, 123, 61, 208, 68, 91, 29
.dword 131, 147, 67, 112, 76, 23, 6, 164, 171, 141, 179, 182, 46, 234, 93, 174, 220, 20, 241, 243, 250, 197, 224, 148, 153, 229, 110, 3, 252, 157, 253, 76, 94, 246, 185, 185, 230, 77, 84, 17, 33, 205, 203, 64, 110, 35, 251, 193, 83, 10, 68, 121, 62, 128, 126, 229, 40, 166, 45, 23, 250, 245, 208, 44, 65, 156, 112, 3, 234, 136, 135, 108, 129, 11, 136, 45, 19, 45, 224, 171, 170, 10, 36, 164, 142, 220, 36, 144, 206, 139, 54, 129, 104, 142, 160, 213, 81, 92, 138, 95, 65, 145, 0, 154, 203, 93, 239, 252, 216, 64, 187, 167, 96, 137, 28, 178, 169, 203, 64, 89, 144, 133, 240, 64, 224, 62, 226, 172
.dword 204, 44, 68, 157, 88, 171, 39, 120, 103, 156, 134, 65, 161, 86, 22, 86, 246, 7, 241, 198, 247, 110, 202, 222, 124, 56, 231, 72, 127, 180, 19, 25, 191, 81, 176, 95, 201, 213, 60, 59, 131, 187, 126, 120, 99, 137, 231, 114, 65, 149, 73, 157, 92, 70, 45, 124, 13, 171, 201, 44, 216, 235, 174, 131, 48, 243, 124, 180, 172, 19, 255, 30, 117, 142, 63, 31, 199, 211, 137, 148, 189, 159, 137, 0, 11, 174, 174, 135, 70, 139, 136, 53, 155, 98, 23, 123, 91, 150, 183, 232, 215, 250, 19, 71, 97, 24, 251, 133, 117, 136, 147, 44, 98, 24, 73, 70, 42, 200, 235, 127, 88, 225, 253, 127, 234, 211, 112, 149
.dword 212, 1, 92, 60, 70, 198, 56, 83, 91, 101, 183, 189, 238, 200, 186, 49, 74, 130, 211, 40, 101, 64, 161, 117, 254, 83, 195, 50, 202, 201, 141, 116, 140, 78, 230, 199, 82, 245, 92, 180, 76, 184, 111, 80, 164, 214, 36, 251, 224, 137, 220, 57, 113, 52, 181, 167, 152, 95, 92, 54, 107, 159, 92, 190, 232, 79, 124, 9, 95, 81, 44, 83, 246, 143, 60, 131, 173, 232, 145, 154, 64, 167, 39, 92, 214, 183, 188, 23, 211, 98, 93, 241, 238, 74, 8, 133, 37, 118, 213, 74, 134, 224, 71, 135, 235, 176, 74, 12, 25, 131, 184, 157, 189, 60, 175, 83, 149, 155, 65, 169, 34, 132, 136, 8, 243, 202, 39, 222
.dword 214, 119, 41, 13, 184, 143, 127, 175, 250, 141, 16, 187, 7, 100, 27, 57, 140, 204, 120, 244, 150, 254, 77, 56, 138, 116, 41, 149, 167, 221, 35, 193, 242, 72, 255, 84, 31, 23, 22, 28, 86, 49, 234, 53, 109, 49, 2, 95, 239, 164, 243, 88, 120, 89, 207, 51, 237, 122, 63, 10, 160, 152, 44, 60, 222, 66, 113, 76, 156, 118, 238, 109, 135, 147, 122, 169, 232, 207, 206, 213, 237, 234, 199, 71, 65, 104, 141, 55, 16, 22, 96, 42, 18, 117, 139, 141, 131, 174, 207, 166, 115, 232, 72, 63, 227, 92, 109, 30, 197, 93, 150, 222, 95, 118, 121, 109, 55, 173, 112, 232, 78, 63, 104, 31, 94, 219, 178, 57
.dword 40, 57, 27, 67, 159, 229, 187, 154, 228, 155, 219, 208, 89, 206, 174, 150, 97, 63, 12, 209, 138, 60, 220, 145, 136, 6, 17, 52, 62, 8, 203, 210, 16, 241, 81, 231, 9, 218, 129, 225, 201, 223, 109, 183, 164, 57, 78, 100, 152, 71, 48, 115, 90, 114, 201, 94, 80, 50, 254, 246, 244, 214, 129, 186, 138, 160, 42, 145, 92, 147, 193, 130, 202, 41, 97, 25, 218, 53, 160, 175, 210, 166, 159, 192, 208, 12, 205, 245, 177, 159, 118, 193, 188, 63, 44, 235, 222, 35, 106, 54, 176, 227, 71, 131, 149, 192, 95, 177, 68, 234, 103, 90, 83, 39, 231, 110, 95, 86, 135, 37, 122, 253, 11, 255, 177, 158, 198, 168
.dword 100, 128, 169, 117, 242, 30, 36, 221, 171, 223, 26, 214, 85, 142, 177, 69, 164, 148, 181, 239, 250, 162, 28, 73, 143, 12, 80, 140, 198, 164, 80, 203, 123, 200, 29, 105, 106, 155, 164, 105, 243, 44, 202, 163, 133, 30, 137, 49, 153, 212, 20, 231, 117, 46, 133, 75, 161, 15, 223, 57, 86, 115, 192, 240, 110, 55, 119, 251, 50, 133, 222, 241, 15, 113, 192, 120, 174, 153, 204, 215, 183, 101, 215, 191, 68, 30, 53, 181, 249, 123, 253, 241, 132, 201, 35, 72, 86, 242, 124, 106, 68, 244, 204, 65, 165, 183, 237, 28, 45, 209, 10, 192, 252, 225, 221, 157, 76, 43, 168, 59, 3, 124, 25, 49, 108, 224, 68, 201
.dword 154, 43, 195, 143, 251, 66, 141, 67, 234, 123, 159, 239, 81, 225, 154, 22, 84, 165, 111, 242, 125, 47, 250, 74, 158, 168, 10, 173, 175, 106, 103, 78, 88, 246, 170, 223, 23, 26, 198, 199, 68, 119, 192, 55, 32, 148, 78, 217, 92, 83, 52, 219, 207, 35, 29, 254, 38, 28, 151, 167, 43, 76, 182, 210, 255, 100, 43, 56, 168, 7, 97, 83, 126, 252, 87, 187, 255, 233, 0, 239, 115, 80, 100, 228, 21, 93, 142, 155, 50, 193, 218, 45, 80, 212, 168, 112, 146, 242, 156, 74, 182, 184, 177, 157, 26, 181, 33, 14, 228, 182, 23, 179, 200, 4, 1, 207, 140, 10, 157, 98, 198, 190, 163, 215, 139, 164, 148, 167
.dword 24, 168, 122, 7, 118, 194, 79, 83, 103, 130, 32, 6, 160, 140, 160, 157, 134, 142, 25, 127, 158, 245, 4, 114, 134, 92, 68, 132, 13, 184, 0, 90, 231, 38, 194, 111, 29, 183, 212, 251, 65, 249, 114, 25, 20, 251, 77, 141, 48, 185, 128, 208, 45, 36, 214, 93, 91, 134, 101, 1, 198, 48, 172, 222, 249, 157, 131, 129, 37, 37, 20, 80, 210, 42, 21, 78, 152, 153, 193, 67, 23, 60, 227, 38, 234, 71, 80, 121, 209, 26, 94, 205, 194, 232, 14, 60, 146, 12, 27, 254, 164, 100, 94, 96, 189, 29, 209, 236, 161, 185, 51, 101, 120, 213, 9, 83, 43, 51, 121, 225, 106, 95, 69, 132, 148, 139, 54, 196
.dword 236, 110, 249, 215, 68, 226, 175, 233, 32, 198, 216, 102, 172, 5, 108, 113, 143, 173, 186, 32, 204, 21, 29, 21, 138, 186, 230, 83, 156, 95, 154, 75, 28, 70, 119, 24, 61, 140, 55, 237, 88, 40, 42, 216, 218, 207, 87, 28, 243, 255, 172, 255, 32, 131, 65, 254, 27, 76, 97, 26, 254, 31, 17, 102, 111, 236, 132, 95, 7, 194, 201, 235, 141, 66, 215, 64, 7, 83, 145, 166, 32, 139, 31, 142, 53, 64, 76, 173, 249, 124, 72, 5, 82, 146, 12, 199, 8, 142, 147, 210, 240, 113, 19, 128, 113, 89, 226, 2, 88, 134, 170, 231, 245, 96, 78, 249, 130, 211, 134, 100, 220, 198, 238, 19, 52, 195, 85, 40
.dword 229, 156, 9, 11, 123, 189, 92, 212, 131, 39, 200, 156, 47, 85, 225, 81, 119, 76, 98, 181, 123, 3, 195, 83, 56, 171, 205, 230, 248, 166, 247, 107, 161, 9, 191, 8, 30, 58, 89, 75, 138, 21, 47, 198, 82, 232, 177, 66, 87, 39, 195, 222, 188, 252, 190, 125, 21, 149, 208, 128, 157, 85, 108, 145, 178, 216, 98, 116, 67, 104, 144, 146, 157, 246, 19, 153, 232, 171, 123, 211, 113, 137, 157, 15, 32, 3, 4, 204, 50, 31, 221, 56, 36, 100, 29, 48, 128, 220, 188, 214, 252, 81, 132, 8, 222, 45, 80, 228, 152, 191, 148, 220, 13, 253, 166, 31, 89, 238, 195, 225, 33, 243, 224, 134, 57, 152, 94, 162
.dword 226, 204, 173, 76, 92, 150, 224, 77, 50, 99, 189, 229, 176, 9, 244, 230, 225, 66, 244, 52, 252, 8, 120, 221, 243, 235, 33, 127, 228, 187, 171, 63, 53, 77, 28, 42, 146, 65, 95, 52, 24, 196, 59, 202, 151, 188, 221, 34, 231, 112, 202, 156, 97, 38, 225, 110, 19, 25, 121, 174, 116, 52, 110, 249, 34, 250, 40, 120, 199, 182, 224, 172, 179, 159, 166, 233, 199, 247, 95, 91, 42, 0, 8, 185, 181, 156, 217, 111, 196, 145, 68, 136, 213, 123, 218, 88, 75, 28, 114, 232, 57, 147, 217, 44, 209, 43, 131, 54, 84, 38, 32, 224, 64, 165, 162, 96, 54, 129, 149, 61, 156, 126, 38, 178, 107, 14, 50, 53
.dword 237, 13, 146, 120, 24, 157, 35, 173, 145, 68, 152, 211, 174, 66, 47, 62, 137, 45, 57, 101, 164, 216, 123, 153, 115, 32, 229, 12, 125, 73, 230, 44, 170, 44, 175, 183, 16, 237, 131, 47, 34, 12, 49, 212, 186, 221, 151, 101, 188, 174, 29, 254, 219, 15, 67, 196, 106, 51, 75, 19, 68, 42, 157, 36, 7, 234, 171, 148, 121, 170, 18, 64, 28, 219, 64, 16, 194, 66, 66, 38, 33, 158, 124, 58, 242, 116, 147, 8, 37, 166, 234, 16, 69, 220, 54, 18, 182, 199, 108, 254, 240, 51, 12, 202, 57, 115, 142, 173, 54, 209, 170, 24, 129, 134, 234, 191, 37, 204, 112, 216, 221, 12, 163, 190, 142, 117, 51, 163
.dword 232, 197, 134, 77, 136, 80, 105, 195, 177, 54, 114, 143, 92, 25, 11, 52, 177, 160, 217, 164, 75, 30, 109, 193, 11, 52, 2, 240, 45, 17, 43, 208, 27, 35, 99, 50, 43, 142, 244, 130, 0, 172, 89, 30, 72, 78, 111, 4, 188, 51, 188, 29, 233, 193, 166, 169, 63, 155, 250, 13, 208, 203, 32, 89, 127, 97, 135, 167, 153, 55, 76, 85, 55, 72, 95, 114, 151, 111, 228, 19, 167, 18, 204, 162, 18, 153, 81, 26, 185, 70, 34, 22, 133, 43, 170, 202, 251, 142, 222, 215, 4, 173, 241, 74, 34, 111, 153, 74, 133, 3, 236, 226, 81, 246, 224, 193, 222, 175, 45, 13, 84, 207, 94, 191, 44, 90, 173, 228
.dword 49, 118, 50, 251, 90, 155, 180, 90, 221, 108, 97, 150, 66, 52, 104, 240, 198, 123, 240, 54, 142, 97, 12, 86, 6, 240, 82, 167, 68, 81, 88, 170, 252, 65, 20, 151, 25, 27, 167, 91, 27, 115, 212, 155, 94, 95, 211, 141, 53, 104, 51, 219, 193, 234, 119, 105, 17, 39, 38, 61, 108, 193, 120, 36, 244, 32, 133, 136, 103, 190, 2, 170, 106, 140, 241, 115, 140, 179, 153, 69, 160, 185, 183, 115, 168, 16, 198, 73, 83, 103, 119, 120, 16, 157, 97, 82, 182, 164, 66, 41, 38, 0, 84, 151, 241, 180, 251, 201, 8, 108, 49, 111, 157, 193, 132, 88, 190, 172, 220, 136, 165, 104, 154, 114, 166, 166, 23, 154
.dword 245, 229, 143, 221, 111, 90, 59, 242, 241, 46, 41, 92, 218, 230, 12, 183, 124, 21, 125, 200, 121, 9, 197, 68, 39, 182, 143, 99, 141, 253, 40, 160, 232, 97, 51, 197, 57, 49, 5, 93, 150, 125, 77, 108, 160, 246, 225, 200, 86, 50, 246, 54, 151, 60, 229, 236, 2, 234, 84, 190, 19, 250, 157, 81, 115, 31, 55, 144, 53, 136, 223, 144, 206, 119, 218, 134, 241, 128, 140, 30, 171, 249, 142, 10, 0, 164, 28, 135, 73, 173, 99, 91, 221, 91, 164, 9, 31, 235, 62, 15, 73, 43, 227, 8, 62, 236, 146, 227, 200, 85, 65, 204, 102, 201, 186, 173, 121, 207, 149, 171, 191, 78, 112, 106, 57, 222, 81, 73
